Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 740-1229, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 32, line 31, chars 844-1353, hits: 0)
- Line (location: source ID 32, line 32, chars 927-1346, hits: 0)
- Statement (location: source ID 32, line 32, chars 927-1346, hits: 0)
- Statement (location: source ID 32, line 32, chars 934-1346, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 32, line 43, chars 1363-2226, hits: 0)
- Line (location: source ID 32, line 44, chars 1451-1499, hits: 0)
- Statement (location: source ID 32, line 44, chars 1451-1499, hits: 0)
- Statement (location: source ID 32, line 44, chars 1489-1499, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 32, line 44, chars 1447-1552, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 32, line 44, chars 1447-1552, hits: 0)
- Line (location: source ID 32, line 45, chars 1515-1541, hits: 0)
- Statement (location: source ID 32, line 45, chars 1515-1541, hits: 0)
- Line (location: source ID 32, line 48, chars 1562-1589, hits: 0)
- Statement (location: source ID 32, line 48, chars 1562-1589, hits: 0)
- Line (location: source ID 32, line 49, chars 1599-1624, hits: 0)
- Statement (location: source ID 32, line 49, chars 1599-1624, hits: 0)
- Line (location: source ID 32, line 51, chars 1635-1654, hits: 0)
- Statement (location: source ID 32, line 51, chars 1635-1654, hits: 0)
- Line (location: source ID 32, line 52, chars 1664-1755, hits: 0)
- Statement (location: source ID 32, line 52, chars 1664-1755, hits: 0)
- Statement (location: source ID 32, line 52, chars 1708-1755, hits: 0)
- Line (location: source ID 32, line 53, chars 1765-1802, hits: 0)
- Statement (location: source ID 32, line 53, chars 1765-1802, hits: 0)
- Statement (location: source ID 32, line 53, chars 1787-1802, hits: 0)
- Line (location: source ID 32, line 54, chars 1812-1830, hits: 0)
- Statement (location: source ID 32, line 54, chars 1812-1830, hits: 0)
- Line (location: source ID 32, line 56, chars 1841-2219, hits: 0)
- Statement (location: source ID 32, line 56, chars 1841-2219, hits: 0)
- Statement (location: source ID 32, line 56, chars 1848-2219, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "fundSubscriptionUsingConfig" (location: source ID 33, line 50, chars 1471-1879, hits: 0)
- Line (location: source ID 33, line 51, chars 1527-1573, hits: 0)
- Statement (location: source ID 33, line 51, chars 1527-1573, hits: 0)
- Statement (location: source ID 33, line 51, chars 1555-1573, hits: 0)
- Line (location: source ID 33, line 52, chars 1583-1795, hits: 0)
- Statement (location: source ID 33, line 52, chars 1583-1795, hits: 0)
- Line (location: source ID 33, line 60, chars 1761-1795, hits: 0)
- Statement (location: source ID 33, line 60, chars 1761-1795, hits: 0)
- Line (location: source ID 33, line 62, chars 1806-1872, hits: 0)
- Statement (location: source ID 33, line 62, chars 1806-1872, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 33, line 72, chars 2245-2497, hits: 0)
- Line (location: source ID 33, line 81, chars 2517-2536, hits: 0)
- Statement (location: source ID 33, line 81, chars 2517-2536, hits: 0)
- Line (location: source ID 33, line 82, chars 2550-2703, hits: 0)
- Statement (location: source ID 33, line 82, chars 2550-2703, hits: 0)
- Line (location: source ID 33, line 87, chars 2717-2735, hits: 0)
- Statement (location: source ID 33, line 87, chars 2717-2735, hits: 0)
- Function "createSubscription" (location: source ID 33, line 91, chars 2758-3195, hits: 0)
- Line (location: source ID 33, line 92, chars 2844-2908, hits: 0)
- Statement (location: source ID 33, line 92, chars 2844-2908, hits: 0)
- Line (location: source ID 33, line 93, chars 2918-2937, hits: 0)
- Statement (location: source ID 33, line 93, chars 2918-2937, hits: 0)
- Line (location: source ID 33, line 94, chars 2947-3019, hits: 0)
- Statement (location: source ID 33, line 94, chars 2947-3019, hits: 0)
- Statement (location: source ID 33, line 94, chars 2962-3019, hits: 0)
- Line (location: source ID 33, line 95, chars 3029-3047, hits: 0)
- Statement (location: source ID 33, line 95, chars 3029-3047, hits: 0)
- Line (location: source ID 33, line 97, chars 3058-3096, hits: 0)
- Statement (location: source ID 33, line 97, chars 3058-3096, hits: 0)
- Line (location: source ID 33, line 98, chars 3106-3165, hits: 0)
- Statement (location: source ID 33, line 98, chars 3106-3165, hits: 0)
- Line (location: source ID 33, line 99, chars 3175-3187, hits: 0)
- Statement (location: source ID 33, line 99, chars 3175-3187, hits: 0)
- Function "run" (location: source ID 33, line 103, chars 3201-3272, hits: 0)
- Line (location: source ID 33, line 105, chars 3236-3265, hits: 0)
- Statement (location: source ID 33, line 105, chars 3236-3265, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 33, line 113, chars 3365-3730, hits: 0)
- Line (location: source ID 33, line 114, chars 3430-3476, hits: 0)
- Statement (location: source ID 33, line 114, chars 3430-3476, hits: 0)
- Statement (location: source ID 33, line 114, chars 3458-3476, hits: 0)
- Line (location: source ID 33, line 115, chars 3486-3661, hits: 0)
- Statement (location: source ID 33, line 115, chars 3486-3661, hits: 0)
- Line (location: source ID 33, line 122, chars 3627-3661, hits: 0)
- Statement (location: source ID 33, line 122, chars 3627-3661, hits: 0)
- Line (location: source ID 33, line 124, chars 3672-3723, hits: 0)
- Statement (location: source ID 33, line 124, chars 3672-3723, hits: 0)
- Function "createSubscription" (location: source ID 33, line 141, chars 4210-4647, hits: 0)
- Line (location: source ID 33, line 142, chars 4296-4360, hits: 0)
- Statement (location: source ID 33, line 142, chars 4296-4360, hits: 0)
- Line (location: source ID 33, line 143, chars 4370-4389, hits: 0)
- Statement (location: source ID 33, line 143, chars 4370-4389, hits: 0)
- Line (location: source ID 33, line 144, chars 4399-4471, hits: 0)
- Statement (location: source ID 33, line 144, chars 4399-4471, hits: 0)
- Statement (location: source ID 33, line 144, chars 4414-4471, hits: 0)
- Line (location: source ID 33, line 145, chars 4481-4499, hits: 0)
- Statement (location: source ID 33, line 145, chars 4481-4499, hits: 0)
- Line (location: source ID 33, line 147, chars 4510-4548, hits: 0)
- Statement (location: source ID 33, line 147, chars 4510-4548, hits: 0)
- Line (location: source ID 33, line 148, chars 4558-4617, hits: 0)
- Statement (location: source ID 33, line 148, chars 4558-4617, hits: 0)
- Line (location: source ID 33, line 149, chars 4627-4639, hits: 0)
- Statement (location: source ID 33, line 149, chars 4627-4639, hits: 0)
- Function "run" (location: source ID 33, line 153, chars 4653-4814, hits: 0)
- Line (location: source ID 33, line 154, chars 4687-4767, hits: 0)
- Statement (location: source ID 33, line 154, chars 4687-4767, hits: 0)
- Statement (location: source ID 33, line 154, chars 4704-4767, hits: 0)
- Line (location: source ID 33, line 155, chars 4777-4807, hits: 0)
- Statement (location: source ID 33, line 155, chars 4777-4807, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 33, line 13, chars 427-771, hits: 0)
- Line (location: source ID 33, line 14, chars 502-548, hits: 0)
- Statement (location: source ID 33, line 14, chars 502-548, hits: 0)
